PSP Reference,Merchant Reference,Account,Creation Date,TimeZone,Value,Currency,Payment Method,Status,Fraud Scoring
4315378831970135,invoice-880-1166,BoxifyCom,2018-09-25 15:46:37,CEST,17.11,EUR,sepadirectdebit,Settled,0
4315378831969996,invoice-876-1165,BoxifyCom,2018-09-25 15:46:36,CEST,96.53,EUR,sepadirectdebit,Settled,10
4515378831953709,invoice-875-1164,BoxifyCom,2018-09-25 15:46:35,CEST,30.73,EUR,sepadirectdebit,Settled,0
4815378831957657,invoice-871-1163,BoxifyCom,2018-09-25 15:46:35,CEST,130.20,EUR,sepadirectdebit,Settled,50
4815378831921018,invoice-870-1162,BoxifyCom,2018-09-25 15:46:32,CEST,108.90,EUR,sepadirectdebit,Refused,100
4615378831928767,invoice-862-1161,BoxifyCom,2018-09-25 15:46:32,CEST,168.00,EUR,sepadirectdebit,Settled,0
4445378831916933,invoice-861-1160,BoxifyCom,2018-09-25 15:46:31,CEST,25.50,EUR,visa,SettledBulk,10
4525378831918148,invoice-860-1159,BoxifyCom,2018-09-25 15:46:31,CEST,124.64,EUR,visa,SettledBulk,0
4735378831909648,invoice-858-1158,BoxifyCom,2018-09-25 15:46:30,CEST,124.64,EUR,mc,SettledBulk,10
4635378831890443,invoice-855-1157,BoxifyCom,2018-09-25 15:46:29,CEST,35.70,EUR,mc,SettledBulk,0
4315378831885788,invoice-852-1156,BoxifyCom,2018-09-25 15:46:28,CEST,81.00,EUR,sepadirectdebit,Settled,10
4815378831889041,invoice-851-1155,BoxifyCom,2018-09-25 15:46:28,CEST,48.42,EUR,sepadirectdebit,Chargeback,50
4815378831883440,invoice-850-1154,BoxifyCom,2018-09-25 15:46:28,CEST,276.68,EUR,sepadirectdebit,Chargeback,0
4515378831876355,invoice-849-1153,BoxifyCom,2018-09-25 15:46:27,CEST,130.20,EUR,sepadirectdebit,Settled,0
4615378831875984,invoice-846-1152,BoxifyCom,2018-09-25 15:46:27,CEST,96.00,EUR,sepadirectdebit,Chargeback,50
4315378831864577,invoice-845-1151,BoxifyCom,2018-09-25 15:46:26,CEST,184.80,EUR,sepadirectdebit,Chargeback,50
4625378831859796,invoice-842-1150,BoxifyCom,2018-09-25 15:46:25,CEST,51.00,EUR,mc,SettledBulk,0
4515378831849642,invoice-840-1149,BoxifyCom,2018-09-25 15:46:24,CEST,145.60,EUR,sepadirectdebit,Settled,50
4815378831846603,invoice-838-1148,BoxifyCom,2018-09-25 15:46:24,CEST,114.00,EUR,sepadirectdebit,Settled,10
4515378831832184,invoice-835-1147,BoxifyCom,2018-09-25 15:46:23,CEST,81.00,EUR,sepadirectdebit,Settled,0
4315378831832681,invoice-834-1146,BoxifyCom,2018-09-25 15:46:23,CEST,19.99,EUR,sepadirectdebit,Settled,0
4735378831823682,invoice-833-1145,BoxifyCom,2018-09-25 15:46:22,CEST,35.70,EUR,visa,RefundedBulk,0
4625378831817901,invoice-832-1144,BoxifyCom,2018-09-25 15:46:21,CEST,51.00,EUR,mc,SettledBulk,0
4525378831774160,invoice-780-1142,BoxifyCom,2018-09-25 15:46:17,CEST,40.80,EUR,mc,SettledBulk,0
4525378831773766,invoice-777-1141,BoxifyCom,2018-09-25 15:46:17,CEST,116.28,EUR,visa,SettledBulk,0
4315378831748044,invoice-765-1139,BoxifyCom,2018-09-25 15:46:14,CEST,35.00,EUR,sepadirectdebit,Chargeback,0
4825378831715343,invoice-738-1137,BoxifyCom,2018-09-25 15:46:11,CEST,171.36,EUR,mc,SettledBulk,30
4545378831707554,invoice-737-1136,BoxifyCom,2018-09-25 15:46:10,CEST,38.25,EUR,mc,SettledBulk,0
4845378831693546,invoice-735-1135,BoxifyCom,2018-09-25 15:46:09,CEST,73.95,EUR,mc,SettledBulk,0
4515378831696712,invoice-733-1134,BoxifyCom,2018-09-25 15:46:09,CEST,632.93,EUR,sepadirectdebit,Settled,10
4445378831684341,invoice-726-1133,BoxifyCom,2018-09-25 15:46:08,CEST,51.00,EUR,mc,SettledBulk,10
4635378831675828,invoice-720-1132,BoxifyCom,2018-09-25 15:46:07,CEST,45.90,EUR,visa,SettledBulk,0
4625378831584170,invoice-654-1128,BoxifyCom,2018-09-25 15:45:58,CEST,35.70,EUR,visa,RefundedBulk,0
4735378831560144,invoice-646-1127,BoxifyCom,2018-09-25 15:45:56,CEST,184.01,EUR,mc,Refused,10
4715378831567077,invoice-645-1126,BoxifyCom,2018-09-25 15:45:56,CEST,45.00,EUR,sepadirectdebit,Settled,0
4535378831559536,invoice-644-1125,BoxifyCom,2018-09-25 15:45:55,CEST,51.00,EUR,mc,SettledBulk,0
4725378831522443,invoice-606-1123,BoxifyCom,2018-09-25 15:45:52,CEST,132.80,EUR,visa,SettledBulk,30
4825378831503129,invoice-604-1122,BoxifyCom,2018-09-25 15:45:50,CEST,171.36,EUR,mc,SettledBulk,20
4615378831494745,invoice-592-1121,BoxifyCom,2018-09-25 15:45:49,CEST,50.00,EUR,sepadirectdebit,Settled,50
4525378831484125,invoice-588-1120,BoxifyCom,2018-09-25 15:45:48,CEST,212.06,EUR,mc,SettledBulk,20
4835378831450717,invoice-551-1118,BoxifyCom,2018-09-25 15:45:45,CEST,68.28,EUR,visa,SettledBulk,0
4435378831421126,invoice-550-1117,BoxifyCom,2018-09-25 15:45:42,CEST,51.00,EUR,visa,Refused,35
4835378831419829,invoice-545-1116,BoxifyCom,2018-09-25 15:45:41,CEST,73.95,EUR,visa,SettledBulk,0
4845378831367687,invoice-499-1114,BoxifyCom,2018-09-25 15:45:36,CEST,35.70,EUR,visa,SettledBulk,0
4515378831290946,invoice-396-1111,BoxifyCom,2018-09-25 15:45:29,CEST,50.00,EUR,sepadirectdebit,Settled,50
4715378831127567,invoice-201-1101,BoxifyCom,2018-09-25 15:45:12,CEST,87.50,EUR,sepadirectdebit,Chargeback,0
4415378831117298,invoice-191-1100,BoxifyCom,2018-09-25 15:45:11,CEST,138.00,EUR,sepadirectdebit,Settled,10
4625378831071921,invoice-76-1098,BoxifyCom,2018-09-25 15:45:07,CEST,683.91,EUR,mc,SettledBulk,20
1715378534598631,invoice-887-1097,BoxifyCom,2018-09-25 07:30:59,CEST,24.39,EUR,sepadirectdebit,Settled,10
1815378233712813,invoice-887-1096,BoxifyCom,2018-09-24 23:09:31,CEST,20.00,EUR,sepadirectdebit,Settled,10
4715377849772562,invoice-918-1095,BoxifyCom,2018-09-24 12:29:37,CEST,6.16,EUR,sepadirectdebit,Settled,10
4735377813986509,card-604-1537781145,BoxifyCom,2018-09-24 11:29:58,CEST,0.00,EUR,mc,Authorised,20
1615377797022173,invoice-917-1094,BoxifyCom,2018-09-24 11:01:42,CEST,107.15,EUR,sepadirectdebit,Chargeback,0
1615377673366462,invoice-730-1093,BoxifyCom,2018-09-24 07:35:36,CEST,101.00,EUR,sepadirectdebit,Chargeback,0
1425377326429196,invoice-839-1092,BoxifyCom,2018-09-23 21:57:22,CEST,60.00,EUR,visa,SettledBulk,0
1625376080764051,card-735-1537607828,BoxifyCom,2018-09-22 11:21:16,CEST,0.00,EUR,mc,Authorised,0
4415375352026676,invoice-916-1091,BoxifyCom,2018-09-21 15:06:42,CEST,217.88,EUR,sepadirectdebit,Settled,0
1315374553627322,invoice-915-1090,BoxifyCom,2018-09-20 16:56:02,CEST,67.88,EUR,sepadirectdebit,Settled,25
4635374492476705,invoice-891-1089,BoxifyCom,2018-09-20 15:14:07,CEST,40.00,EUR,mc,SettledBulk,0
1735374486997034,card-891-1537448455,BoxifyCom,2018-09-20 15:04:59,CEST,0.00,EUR,mc,Authorised,0
4725374486984012,card-891-1537448453,BoxifyCom,2018-09-20 15:04:58,CEST,0.00,EUR,mc,Authorised,0
4645373630260490,invoice-908-1088,BoxifyCom,2018-09-19 15:17:06,CEST,40.00,EUR,visa,SettledBulk,0
4615373479679251,invoice-909-1087,BoxifyCom,2018-09-19 11:06:07,CEST,85.54,EUR,sepadirectdebit,Settled,0
4835373440846058,invoice-624-975,BoxifyCom,2018-09-19 10:01:24,CEST,124.40,EUR,mc,Refused,0
4425373440810175,invoice-499-963,BoxifyCom,2018-09-19 10:01:21,CEST,50.70,EUR,visa,SettledBulk,0
4745373440686420,invoice-624-873,BoxifyCom,2018-09-19 10:01:08,CEST,124.40,EUR,mc,Refused,0
4525373440657476,invoice-499-861,BoxifyCom,2018-09-19 10:01:05,CEST,50.70,EUR,visa,SettledBulk,0
1335372728601426,card-738-1537272620,BoxifyCom,2018-09-18 14:14:20,CEST,0.00,EUR,mc,Authorised,30
1825372727348869,card-738-1537272494,BoxifyCom,2018-09-18 14:12:14,CEST,0.00,EUR,mc,Authorised,30
1525372607593157,invoice-833-1086,BoxifyCom,2018-09-18 10:52:39,CEST,60.00,EUR,visa,SettledBulk,0
1635370206961350,invoice-913-1085,BoxifyCom,2018-09-15 16:11:36,CEST,23.80,EUR,mc,Refused,10
1535370205767080,invoice-913-1084,BoxifyCom,2018-09-15 16:09:36,CEST,23.80,EUR,mc,Refused,10
1835369648826153,invoice-869-1083,BoxifyCom,2018-09-15 00:41:22,CEST,60.00,EUR,visa,SettledBulk,0
4715369356076065,invoice-912-1082,BoxifyCom,2018-09-14 16:33:27,CEST,101.58,EUR,sepadirectdebit,Settled,25
4815368720470193,invoice-837-1081,BoxifyCom,2018-09-13 22:54:07,CEST,40.00,EUR,sepadirectdebit,Settled,10
1625368549590474,invoice-911-1080,BoxifyCom,2018-09-13 18:09:19,CEST,16.66,EUR,mc,SettledBulk,0
1715368462443918,invoice-910-1079,BoxifyCom,2018-09-13 15:44:04,CEST,66.33,EUR,sepadirectdebit,Settled,0
1725368264329958,card-588-1536826203,BoxifyCom,2018-09-13 10:13:52,CEST,0.00,EUR,mc,Authorised,30
4835367652470185,invoice-792-1078,BoxifyCom,2018-09-12 17:14:07,CEST,20.00,EUR,visa,SettledBulk,0
1535367583435843,card-499-1536758116,BoxifyCom,2018-09-12 15:19:03,CEST,0.00,EUR,visa,Authorised,0
1825367573810558,card-499-1536757154,BoxifyCom,2018-09-12 15:03:01,CEST,0.00,EUR,visa,Authorised,0
1735367572569782,card-499-1536757029,BoxifyCom,2018-09-12 15:00:56,CEST,0.00,EUR,visa,Authorised,0
1535366606528980,invoice-865-1075,BoxifyCom,2018-09-11 12:10:52,CEST,60.00,EUR,mc,Refused,10
1625366486314619,invoice-847-1074,BoxifyCom,2018-09-11 08:50:31,CEST,60.00,EUR,visa,SettledBulk,25
1615365879224940,invoice-879-1073,BoxifyCom,2018-09-10 15:58:42,CEST,20.00,EUR,sepadirectdebit,Settled,0
4525365591133596,invoice-844-1072,BoxifyCom,2018-09-10 07:58:33,CEST,60.00,EUR,mc,SettledBulk,0
1715365251713477,invoice-730-1071,BoxifyCom,2018-09-09 22:32:51,CEST,20.00,EUR,sepadirectdebit,Settled,0
1735365070623291,invoice-908-1070,BoxifyCom,2018-09-09 17:31:02,CEST,46.84,EUR,visa,SettledBulk,0
1835363166250649,invoice-799-1069,BoxifyCom,2018-09-07 12:37:05,CEST,20.00,EUR,mc,RefundedBulk,0
1635363166068704,invoice-799-1068,BoxifyCom,2018-09-07 12:36:46,CEST,20.00,EUR,mc,SettledBulk,0
1825363151404724,card-799-1536314924,BoxifyCom,2018-09-07 12:12:20,CEST,0.00,EUR,mc,Authorised,0
1815362301855993,invoice-907-1067,BoxifyCom,2018-09-06 12:36:25,CEST,82.58,EUR,sepadirectdebit,Settled,50
4835361419284302,invoice-624-1066,BoxifyCom,2018-09-05 12:05:28,CEST,40.00,EUR,mc,SettledBulk,0
4735361414354200,card-624-1536141223,BoxifyCom,2018-09-05 11:57:15,CEST,0.00,EUR,mc,Authorised,0
1835361383430242,invoice-891-918,BoxifyCom,2018-09-05 11:05:43,CEST,46.06,EUR,mc,Refused,0
1815361383427036,invoice-892-917,BoxifyCom,2018-09-05 11:05:42,CEST,44.70,EUR,sepadirectdebit,Settled,0
1715361383429892,invoice-851-912,BoxifyCom,2018-09-05 11:05:42,CEST,72.50,EUR,sepadirectdebit,Chargeback,50
1815361383416641,invoice-840-907,BoxifyCom,2018-09-05 11:05:41,CEST,145.60,EUR,sepadirectdebit,Chargeback,50
1515361383383695,invoice-765-892,BoxifyCom,2018-09-05 11:05:38,CEST,35.70,EUR,sepadirectdebit,Settled,0
1315361383256323,invoice-396-857,BoxifyCom,2018-09-05 11:05:25,CEST,51.00,EUR,sepadirectdebit,Chargeback,0
1715361383198240,invoice-881-754,BoxifyCom,2018-09-05 11:05:19,CEST,50.00,EUR,sepadirectdebit,Settled,50
1515361383189571,invoice-870-732,BoxifyCom,2018-09-05 11:05:18,CEST,153.46,EUR,sepadirectdebit,Refused,100
1625361383174380,invoice-865-717,BoxifyCom,2018-09-05 11:05:17,CEST,67.30,EUR,mc,SettledBulk,10
1715361383163723,invoice-845-693,BoxifyCom,2018-09-05 11:05:16,CEST,120.00,EUR,sepadirectdebit,Chargeback,50
1725361383132858,invoice-767-681,BoxifyCom,2018-09-05 11:05:13,CEST,20.00,EUR,mc,Refused,0
1615361383123066,invoice-765-663,BoxifyCom,2018-09-05 11:05:12,CEST,35.00,EUR,sepadirectdebit,Settled,0
1515361382938044,invoice-191-551,BoxifyCom,2018-09-05 11:04:53,CEST,133.10,EUR,sepadirectdebit,Settled,10
4815361287770030,invoice-902-1065,BoxifyCom,2018-09-05 08:26:17,CEST,19.83,EUR,sepadirectdebit,Settled,0
4325359973625560,invoice-906-1064,BoxifyCom,2018-09-03 19:56:02,CEST,115.09,EUR,visa,SettledBulk,20
1625359868631171,invoice-843-1063,BoxifyCom,2018-09-03 17:01:03,CEST,20.00,EUR,visa,RefundedBulk,35
1835359867943482,invoice-843-1062,BoxifyCom,2018-09-03 16:59:54,CEST,20.00,EUR,visa,SettledBulk,35
4715357464147456,invoice-835-1059,BoxifyCom,2018-08-31 22:13:34,CEST,20.00,EUR,sepadirectdebit,Settled,0
1515357144075687,invoice-904-1058,BoxifyCom,2018-08-31 13:20:07,CEST,72.50,EUR,sepadirectdebit,Settled,10
1615357144076239,invoice-902-1057,BoxifyCom,2018-08-31 13:20:07,CEST,20.00,EUR,sepadirectdebit,Settled,0
1525357144063806,invoice-901-1056,BoxifyCom,2018-08-31 13:20:06,CEST,51.00,EUR,visa,SettledBulk,0
1615357144065828,invoice-900-1055,BoxifyCom,2018-08-31 13:20:06,CEST,72.50,EUR,sepadirectdebit,Settled,0
1525357144049557,invoice-899-1054,BoxifyCom,2018-08-31 13:20:04,CEST,51.00,EUR,mc,Refused,0
1615357144045051,invoice-898-1053,BoxifyCom,2018-08-31 13:20:04,CEST,87.50,EUR,sepadirectdebit,Settled,10
1525357144022380,invoice-897-1052,BoxifyCom,2018-08-31 13:20:02,CEST,73.95,EUR,visa,SettledBulk,0
1425357144013323,invoice-896-1051,BoxifyCom,2018-08-31 13:20:01,CEST,73.95,EUR,mc,SettledBulk,25
1815357144014790,invoice-894-1050,BoxifyCom,2018-08-31 13:20:01,CEST,107.25,EUR,sepadirectdebit,Settled,25
4725357144008134,invoice-893-1049,BoxifyCom,2018-08-31 13:20:00,CEST,73.95,EUR,visa,SettledBulk,0
4815357144004704,invoice-892-1048,BoxifyCom,2018-08-31 13:20:00,CEST,99.00,EUR,sepadirectdebit,Settled,0
4625357143991133,invoice-891-1047,BoxifyCom,2018-08-31 13:19:59,CEST,89.25,EUR,mc,SettledBulk,0
4715357143990284,invoice-890-1046,BoxifyCom,2018-08-31 13:19:59,CEST,87.50,EUR,sepadirectdebit,Settled,0
4525357143984204,invoice-889-1045,BoxifyCom,2018-08-31 13:19:58,CEST,73.95,EUR,visa,SettledBulk,25
4625357143979609,invoice-888-1044,BoxifyCom,2018-08-31 13:19:57,CEST,20.40,EUR,visa,SettledBulk,20
4515357143974009,invoice-887-1043,BoxifyCom,2018-08-31 13:19:57,CEST,35.00,EUR,sepadirectdebit,Settled,10
4535357143963776,invoice-886-1042,BoxifyCom,2018-08-31 13:19:56,CEST,12.24,EUR,visa,SettledBulk,0
4615357143950198,invoice-885-1041,BoxifyCom,2018-08-31 13:19:55,CEST,107.25,EUR,sepadirectdebit,Settled,0
4815357143956342,invoice-884-1040,BoxifyCom,2018-08-31 13:19:55,CEST,62.00,EUR,sepadirectdebit,Settled,10
4715357143954157,invoice-883-1039,BoxifyCom,2018-08-31 13:19:55,CEST,123.34,EUR,sepadirectdebit,Settled,0
4815357143942961,invoice-882-1038,BoxifyCom,2018-08-31 13:19:54,CEST,72.50,EUR,sepadirectdebit,Chargeback,0
4715357143943937,invoice-881-1037,BoxifyCom,2018-08-31 13:19:54,CEST,50.00,EUR,sepadirectdebit,Settled,50
4615357143934614,invoice-876-1036,BoxifyCom,2018-08-31 13:19:53,CEST,13.70,EUR,sepadirectdebit,Settled,10
4815357143935809,invoice-874-1035,BoxifyCom,2018-08-31 13:19:53,CEST,24.00,EUR,sepadirectdebit,Settled,0
4815357143932491,invoice-873-1034,BoxifyCom,2018-08-31 13:19:53,CEST,107.25,EUR,sepadirectdebit,Settled,0
4615357143924334,invoice-872-1033,BoxifyCom,2018-08-31 13:19:52,CEST,7.72,EUR,sepadirectdebit,Settled,0
4615357143924227,invoice-871-1032,BoxifyCom,2018-08-31 13:19:52,CEST,31.35,EUR,sepadirectdebit,Settled,50
4615357143913857,invoice-870-1031,BoxifyCom,2018-08-31 13:19:51,CEST,108.90,EUR,sepadirectdebit,Refused,100
4425357143904666,invoice-869-1030,BoxifyCom,2018-08-31 13:19:50,CEST,40.31,EUR,visa,SettledBulk,0
4535357143892116,invoice-868-1029,BoxifyCom,2018-08-31 13:19:49,CEST,51.00,EUR,visa,SettledBulk,35
4815357143899815,invoice-867-1028,BoxifyCom,2018-08-31 13:19:49,CEST,82.90,EUR,sepadirectdebit,Settled,0
4735357143882396,invoice-865-1027,BoxifyCom,2018-08-31 13:19:48,CEST,105.06,EUR,mc,SettledBulk,10
4715357143889841,invoice-862-1026,BoxifyCom,2018-08-31 13:19:48,CEST,71.59,EUR,sepadirectdebit,Settled,0
4835357143870929,invoice-861-1025,BoxifyCom,2018-08-31 13:19:47,CEST,25.50,EUR,visa,SettledBulk,10
4725357143869460,invoice-860-1024,BoxifyCom,2018-08-31 13:19:46,CEST,116.24,EUR,visa,SettledBulk,0
4625357143856591,invoice-858-1023,BoxifyCom,2018-08-31 13:19:45,CEST,107.72,EUR,mc,SettledBulk,10
4735357143841285,invoice-855-1022,BoxifyCom,2018-08-31 13:19:44,CEST,12.34,EUR,mc,SettledBulk,0
4835357143844981,invoice-854-1021,BoxifyCom,2018-08-31 13:19:44,CEST,41.06,EUR,visa,SettledBulk,0
4615357143835985,invoice-853-1020,BoxifyCom,2018-08-31 13:19:43,CEST,48.39,EUR,sepadirectdebit,Settled,50
4515357143830375,invoice-852-1019,BoxifyCom,2018-08-31 13:19:43,CEST,43.32,EUR,sepadirectdebit,Settled,10
4815357143838052,invoice-850-1018,BoxifyCom,2018-08-31 13:19:43,CEST,122.20,EUR,sepadirectdebit,Settled,0
4415357143811855,invoice-849-1017,BoxifyCom,2018-08-31 13:19:41,CEST,72.20,EUR,sepadirectdebit,Settled,0
4815357143803924,invoice-848-1016,BoxifyCom,2018-08-31 13:19:40,CEST,107.25,EUR,sepadirectdebit,Settled,0
4335357143738311,invoice-847-1015,BoxifyCom,2018-08-31 13:19:33,CEST,40.74,EUR,visa,SettledBulk,25
4415357143739452,invoice-846-1014,BoxifyCom,2018-08-31 13:19:33,CEST,29.90,EUR,sepadirectdebit,Chargeback,0
4315357143728118,invoice-845-1013,BoxifyCom,2018-08-31 13:19:32,CEST,184.80,EUR,sepadirectdebit,Chargeback,50
4635357143703205,invoice-843-1012,BoxifyCom,2018-08-31 13:19:30,CEST,63.24,EUR,visa,SettledBulk,35
4735357143699352,invoice-842-1011,BoxifyCom,2018-08-31 13:19:29,CEST,5.10,EUR,mc,SettledBulk,0
4515357143681083,invoice-841-1010,BoxifyCom,2018-08-31 13:19:28,CEST,202.80,EUR,sepadirectdebit,Chargeback,0
4315357143686837,invoice-840-1009,BoxifyCom,2018-08-31 13:19:28,CEST,145.60,EUR,sepadirectdebit,Settled,50
4335357143686643,invoice-839-1008,BoxifyCom,2018-08-31 13:19:28,CEST,5.10,EUR,visa,SettledBulk,0
4615357143672347,invoice-838-1007,BoxifyCom,2018-08-31 13:19:27,CEST,114.00,EUR,sepadirectdebit,Settled,10
4615357143672230,invoice-837-1006,BoxifyCom,2018-08-31 13:19:27,CEST,62.00,EUR,sepadirectdebit,Settled,10
4815357143668392,invoice-835-1005,BoxifyCom,2018-08-31 13:19:26,CEST,39.40,EUR,sepadirectdebit,Settled,0
4715357143660481,invoice-834-1004,BoxifyCom,2018-08-31 13:19:26,CEST,19.43,EUR,sepadirectdebit,Settled,0
4335357143656042,invoice-833-1003,BoxifyCom,2018-08-31 13:19:25,CEST,25.58,EUR,visa,SettledBulk,0
4325357143655681,invoice-832-1002,BoxifyCom,2018-08-31 13:19:25,CEST,51.00,EUR,mc,SettledBulk,0
4335357143604109,invoice-792-999,BoxifyCom,2018-08-31 13:19:20,CEST,35.70,EUR,visa,SettledBulk,0
4325357143593817,invoice-780-998,BoxifyCom,2018-08-31 13:19:19,CEST,40.80,EUR,mc,SettledBulk,0
4725357143586155,invoice-777-997,BoxifyCom,2018-08-31 13:19:18,CEST,116.28,EUR,visa,SettledBulk,0
4515357143562143,invoice-774-995,BoxifyCom,2018-08-31 13:19:16,CEST,35.00,EUR,sepadirectdebit,Settled,0
4715357143555186,invoice-765-994,BoxifyCom,2018-08-31 13:19:15,CEST,35.00,EUR,sepadirectdebit,Settled,0
4335357143531708,invoice-749-992,BoxifyCom,2018-08-31 13:19:13,CEST,51.00,EUR,mc,Refused,0
4535357143528629,invoice-738-991,BoxifyCom,2018-08-31 13:19:12,CEST,171.36,EUR,visa,SettledBulk,10
4525357143518184,invoice-737-990,BoxifyCom,2018-08-31 13:19:11,CEST,38.25,EUR,mc,SettledBulk,0
4715357143474503,invoice-733-988,BoxifyCom,2018-08-31 13:19:07,CEST,632.93,EUR,sepadirectdebit,Settled,10
4415357143471494,invoice-730-987,BoxifyCom,2018-08-31 13:19:07,CEST,186.30,EUR,sepadirectdebit,Settled,0
4725357143464122,invoice-726-986,BoxifyCom,2018-08-31 13:19:06,CEST,51.00,EUR,mc,SettledBulk,10
4535357143466655,invoice-720-985,BoxifyCom,2018-08-31 13:19:06,CEST,51.00,EUR,visa,SettledBulk,0
4815357143432047,invoice-701-983,BoxifyCom,2018-08-31 13:19:03,CEST,35.00,EUR,sepadirectdebit,Settled,0
4835357143380267,invoice-683-981,BoxifyCom,2018-08-31 13:18:58,CEST,20.40,EUR,visa,SettledBulk,0
4535357143358118,invoice-654-979,BoxifyCom,2018-08-31 13:18:55,CEST,35.70,EUR,visa,SettledBulk,0
4525357143347832,invoice-646-978,BoxifyCom,2018-08-31 13:18:54,CEST,184.01,EUR,mc,Refused,10
4615357143331688,invoice-645-977,BoxifyCom,2018-08-31 13:18:53,CEST,45.00,EUR,sepadirectdebit,Settled,0
4835357143323606,invoice-644-976,BoxifyCom,2018-08-31 13:18:52,CEST,51.00,EUR,mc,SettledBulk,0
4335357143273400,invoice-606-973,BoxifyCom,2018-08-31 13:18:47,CEST,132.80,EUR,visa,SettledBulk,30
4415357143254221,invoice-592-971,BoxifyCom,2018-08-31 13:18:45,CEST,50.00,EUR,sepadirectdebit,Chargeback,0
4715357143245606,invoice-588-970,BoxifyCom,2018-08-31 13:18:44,CEST,207.90,EUR,unknowncard,Refused,0
4625357143213181,invoice-551-968,BoxifyCom,2018-08-31 13:18:41,CEST,68.28,EUR,visa,SettledBulk,0
4435357143202960,invoice-550-967,BoxifyCom,2018-08-31 13:18:40,CEST,51.00,EUR,visa,Refused,35
4625357143202663,invoice-545-966,BoxifyCom,2018-08-31 13:18:40,CEST,73.95,EUR,visa,SettledBulk,0
4735357143199122,invoice-519-965,BoxifyCom,2018-08-31 13:18:39,CEST,51.00,EUR,visa,SettledBulk,0
4735357143158052,invoice-482-962,BoxifyCom,2018-08-31 13:18:35,CEST,116.28,EUR,visa,SettledBulk,0
4615357143119430,invoice-396-959,BoxifyCom,2018-08-31 13:18:31,CEST,50.00,EUR,sepadirectdebit,Chargeback,0
4315357142944039,invoice-201-948,BoxifyCom,2018-08-31 13:18:14,CEST,87.50,EUR,sepadirectdebit,Settled,0
4815357142947235,invoice-191-947,BoxifyCom,2018-08-31 13:18:14,CEST,138.00,EUR,sepadirectdebit,Settled,10
4725357142818385,invoice-76-945,BoxifyCom,2018-08-31 13:18:01,CEST,683.91,EUR,mc,SettledBulk,20
4735356359464931,invoice-654-940,BoxifyCom,2018-08-30 15:32:26,CEST,11.02,EUR,visa,SettledBulk,0
4815355450388992,invoice-904-939,BoxifyCom,2018-08-29 14:17:18,CEST,67.67,EUR,sepadirectdebit,Settled,10
4415354697700584,invoice-902-938,BoxifyCom,2018-08-28 17:22:50,CEST,1.29,EUR,sepadirectdebit,Settled,0
1315354481236131,invoice-872-937,BoxifyCom,2018-08-28 11:22:03,CEST,120.00,EUR,sepadirectdebit,Settled,0
1625354390598790,invoice-901-936,BoxifyCom,2018-08-28 08:50:59,CEST,54.29,EUR,visa,SettledBulk,0
1615353711415462,invoice-853-935,BoxifyCom,2018-08-27 13:59:01,CEST,120.00,EUR,sepadirectdebit,Settled,50
1615353619346348,invoice-900-934,BoxifyCom,2018-08-27 11:25:34,CEST,4.68,EUR,sepadirectdebit,Settled,0
1835353592576667,card-738-1535359065,BoxifyCom,2018-08-27 10:40:57,CEST,0.00,EUR,visa,Authorised,10
4725353061707667,invoice-877-933,BoxifyCom,2018-08-26 19:56:10,CEST,80.00,EUR,visa,SettledBulk,35
1835352282445357,invoice-854-932,BoxifyCom,2018-08-25 22:17:24,CEST,60.00,EUR,visa,SettledBulk,0
1735350389826355,invoice-899-931,BoxifyCom,2018-08-23 17:43:02,CEST,11.52,EUR,mc,SettledBulk,0
4315350178856268,invoice-898-930,BoxifyCom,2018-08-23 11:51:25,CEST,11.29,EUR,sepadirectdebit,Settled,10
4525349485773543,card-76-1534948395,BoxifyCom,2018-08-22 16:36:17,CEST,0.00,EUR,mc,Authorised,20
4635349484927287,card-76-1534948310,BoxifyCom,2018-08-22 16:34:52,CEST,0.00,EUR,mc,Authorised,20
1735349272698145,invoice-897-929,BoxifyCom,2018-08-22 10:41:09,CEST,2.39,EUR,visa,SettledBulk,0
4715348865631685,invoice-701-928,BoxifyCom,2018-08-21 23:22:43,CEST,60.00,EUR,sepadirectdebit,Settled,0
4825348646557651,invoice-683-927,BoxifyCom,2018-08-21 17:17:35,CEST,40.00,EUR,visa,SettledBulk,0
4735348646048221,invoice-654-926,BoxifyCom,2018-08-21 17:16:44,CEST,60.00,EUR,visa,SettledBulk,0
4515348602245601,sepa-701-1534860044,BoxifyCom,2018-08-21 16:03:44,CEST,0.00,EUR,sepadirectdebit,Authorised,0
4825348601572398,card-701-1534859977,BoxifyCom,2018-08-21 16:02:37,CEST,0.00,EUR,visa,Refused,0
4535348459339487,card-654-1534845754,BoxifyCom,2018-08-21 12:05:33,CEST,0.00,EUR,visa,Authorised,0
4635348341450871,invoice-896-925,BoxifyCom,2018-08-21 08:49:05,CEST,4.77,EUR,mc,SettledBulk,25
4315347707188015,invoice-879-924,BoxifyCom,2018-08-20 15:11:58,CEST,22.58,EUR,sepadirectdebit,Settled,0
1825345892674731,invoice-482-923,BoxifyCom,2018-08-18 12:47:47,CEST,20.00,EUR,visa,SettledBulk,0
4725345886568761,card-482-1534588482,BoxifyCom,2018-08-18 12:37:36,CEST,0.00,EUR,visa,Authorised,0
1715345064562824,invoice-874-922,BoxifyCom,2018-08-17 13:47:36,CEST,20.00,EUR,sepadirectdebit,Settled,0
